source_path,sha256,bytes,role,scope
C:\brain\exchange\_archive\2026-09-08T1525_mac_p1-exhaustive-lead-subsets-lab-pc.md,9c6b2b3ed5e3786ebcc0ae065004f30d08529b1fecd7a5c8d941d0ebe0d92c8c,5796,context record,snapshot; historical blocked reports retain their original time-specific status
C:\brain\records\session-closeouts\2026-09-08\2142-p1-exhaustive-lead-subsets.md,e2673d26b3bacf01abaf811eb6a10efbf72bece7cbb39045eab8f5032873947e,4107,context record,snapshot; historical blocked reports retain their original time-specific status
C:\brain\records\session-closeouts\2026-09-08\2201-electrode-validation-readiness.md,a2ae5145d6feb2ec42038ce25dfd7f05d03ebb39b74eac2093a503dd9c605f56,3048,context record,snapshot; historical blocked reports retain their original time-specific status
C:\brain\records\session-closeouts\2026-09-08\lead-configuration-experiment-history.md,323bd41a05bf2a5bf62537e34d5508e01518fa7113746798f4f601531d295c9f,3676,context record,snapshot; historical blocked reports retain their original time-specific status
C:\brain\wiki\reduced-lead-ecg.md,2a993522f99209cdb060e412480f9c60d2fda64277c91e7339f4ed4e13ce669d,2908,context record,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\docs\REPRODUCIBILITY.md,7bffb9b6dd637607abf531257775a06f0f4895127e28149f140fc571c9dfb8d5,9618,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\records\01_design_decisions.md,40fbfe622b7330791e5f6bb63da6e72ed9b2252a1f2293d22f8606fd03b10e97,28437,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\records\03_eval_results.md,03d6233e629cdb1a3637d09a8789479d58ffa582806d3c56abda4528dc640860,52860,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\records\04_run_history.md,e9c7d13b26a092c7824675c4eba8b4d6d2a3babd3e3dfb7dc4ea76e6c55258ee,10727,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\records\electrode_coverage_protocol_v1.md,4edbc654b058e8d77a2b21654a8d7b64a834c53cfb3b9bc4662c799d5496baa9,6040,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\records\paper_candidate_table_20260909.csv,bd0c05b5bb5a58e5899d5e0cf746effa1dc2e0bc4b4d4fc6090ffb520b069141,2875,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\records\paper_history_events_20260909.csv,29275c13b7685d9bbae70c9819b8b29eb948b2d545c64632f915d9ac8609a060,4076,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\records\paper_manuscript_scaffold_20260909.md,ede06d81f2c5962121af0517bc28f78f05d023932b3c25fbfdc4be36aad76f23,6206,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\records\paper_related_work_20260909.md,7573b9bddf80c1c26be417fa16cd3db385e228a7e72a4b44b5530f292e2f2ea8,4839,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\records\paper_retrospective_20260909.md,408842332989827361e306b6fe2f9ab1a9c2e2ef1fd7230d5622573bd80bd69b,15432,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\electrode_coverage_v1\preflight.json,9aeaea4ea79010f6cbc9f2892ebddf7b3f65a877f8c32612d13a08c066e9cf6f,13055,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\exhaustive_lead_candidates_stability.json,5b3e1c9e161d68d544e7eb013e7b6ee544f86c56ecfba3d2c0a99330010b999c,654,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\exhaustive_lead_candidates_stability_raw.csv,1d965fd37eb8979c9742aa0c05dd6421779c27afb135dc9eb2feff32dbdaa43c,20474,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\exhaustive_lead_candidates_stability_summary.csv,6f08114e54bee0bbf1219f084aadd7f3417d3dc377cd5c004adb1ab1783185ed,16400,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\exhaustive_lead_subsets_1to4.csv,d8dee32c1d7ddad6437eef66ca6e22365c78591182b1f7045c7f98a44ba143ac,954333,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\exhaustive_lead_subsets_analysis_verification.json,84d899afb030c4cb0c9784b5855a893545cf10d537c59f64d88bc20b7bff7a8e,448,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\exhaustive_lead_subsets_controls.csv,f825e76e887a778aa49c815f3c498e5a29a04c67c764fb53fb6e06caf4f23765,5352,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\exhaustive_lead_subsets_controls.json,45e7171ed63c221a480b0c77b3840cca463c0f2716e18fa0ede068dbdede3dd1,7329,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\exhaustive_lead_subsets_failures\1788852143238290200.json,51e10260cfd32244763f475f50846902af997a438caff0f644eb33ab19c4986f,942,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\exhaustive_lead_subsets_failures\1788860974130361000.json,57978f0330b4301fca5fff55364420972d4ea20c44bd3ce39d54b160b731968b,402,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\exhaustive_lead_subsets_failures\1788862027074971800.json,8e4b8961670fc221e232e8ce149c40adc566b88c2d426148d21fbfb14b0650a1,402,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\exhaustive_lead_subsets_interpretation.md,4e6c7d8339a4f27c7e67d47abef5d603aac4aaba54eb9586c4ffccaf67f5f5ac,4239,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\exhaustive_lead_subsets_paired_ci.csv,da08956ed271e4b545bd0e790ff71a70a84a9b3bccd80a0d74bdaa1148762b4a,7463,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\exhaustive_lead_subsets_report.md,87c969277008b37eeca740a93a76548ec2210aed6000f421f45953ce59c683c5,11146,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\exhaustive_lead_subsets_run_status.json,e03cdee933d805ac186892f7fd9c52ee42067dbe3a57e21bf132f31a8f3c631b,170,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\exhaustive_lead_subsets_stochastic_controls.csv,8887f948fabcc90ccd015bfcfaf6d1337dee58ffc48605ba196298f4ee6c6e01,39095,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\exhaustive_lead_subsets_stochastic_controls.json,7e71227a2713aeb9b63ec23728052a9e1a9036a71db0dab7f1f7f82d28dfb4aa,8967,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\exhaustive_lead_subsets_summary.csv,92d2e8686a184e16daad8125472ba6a93e23241ee11793b8c73a8bb126e1c0f9,13791,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\exhaustive_lead_subsets_verification.json,8661788467153f8e8f29942cb2b0018e33f67eda09d0570e9071890b4e7d576d,942,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\lead_subset_asset_audit.json,b47fca07a18d2ed2d65e980a40166423606b8ce7ce212e0c639161e8a2cedc06,2668,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
